LONGDECDEG,LATDECDEG,Pterophanes.cyanopterus_AllData_RUN1 logistic values
-69.6833,11.16667,0.2140905
-70.51667,8.83333,0.3958707
-79.36314,-4.56371,0.38853472
-75.716667,6.116667,0.07757088
-74.466667,4.766667,0.020445598
-71.18333,8.26667,0.397132
-68.98333,10.53333,0.0655119
-75.383333,6.25,0.06226653
-71.83333,8.06667,0.119480945
-74.083333,4.6,0.64599967
-74.083333,4.6,0.64599967
-74.083333,4.6,0.64599967
-76.951217,1.8401,0.052540306
-78.96675,-4.13329,0.3872214
-75.6,6.283333,0.13302605
-76.528622,2.497128,0.32858574
-78.8523,-2.97591,0.51149887
-79.083334,-2.93,0.8566477
-72.3833,7.65,0.059529737
-76.95,1.833333,0.052540306
-72.966667,8.016667,0.3018984
-72.05,7.4167,0.059529737
-75.6,4.05,0.5797862
-69.26667,9.91667,0.014999079
-69.26667,9.9,0.014999079
-69.26667,9.88333,0.014999079
-69.26667,9.88333,0.014999079
-75.633333,6.083333,0.07757088
-70.43333,8.9,0.3958707
-70.4,8.9,0.011808894
-70.48333,8.86667,0.3958707
-73.9333,4.4833,0.64599967
-76.333333,1.833333,0.44534892
-79.083333,-0.666667,0.20001616
-77.533333,-0.05,0.43574566
-72.683333,6.333333,0.38293946
-79.80005,-3.94996,0.08625059
-70.116685,9.55,0.18853544
-75.26675,5.2664,0.52409047
-77.383333,-0.133333,0.015793854
-74.083333,4.6,0.64599967
-76.95,2.666667,0.045013662
-74.066667,4.866667,0.45843443
-72.3611233333333,7.55,0.059529737
-73.933333,4.533333,0.64599967
-74.083333,4.6,0.64599967
-76.466667,2.333333,0.32858574
-72.35,7.45,0.059529737
-77.8,-0.68333,0.07270206
-72.666667,5.416667,0.16440444
-78.86888,-2.68712,0.39820582
-69.56667,9.775,0.34729058
-71.0833,8.75,0.25168192
-71.06667,8.75,0.25168192
-77.783333,0.9,0.51577646
-69.66667,11.16667,0.2140905
-79.414308,-3.943806,0.08625059
-75.48,5.077,0.17578404
-76.057,2.584,0.4655313
-77.166667,0.666667,0.055124525
-75.112032,6.98266,0.026982712
-79.16564,-3.13063,0.8566477
-77.166667,1.166667,0.5601693
-73.55,10.616667,0.09504586
-76.744722,1.069722,0.011895273
-76.079033,6.41547,0.13517271
-76.666667,2.333333,0.32858574
-72.993028,10.361611,0.015204253
-73.883333,4.55,0.22839883
-73.084194,7.344611,0.120727725
-76.603297,3.563297,0.0766094
-73.85,4.533333,0.22839883
-75.683333,5.916667,0.07757088
-73.883333,5.0,0.4572658
-73.6,4.816667,0.4572658
-69.70417,11.18,0.2140905
-73.416667,4.583333,0.22839883
-74.0,4.75,0.45843443
-78.014167,-0.421389,0.6123301
-71.7333,8.15,0.119480945
-74.0,4.366667,0.64599967
-78.416667,0.466667,0.25037476
-76.6,2.583333,0.32858574
-76.083333,6.416667,0.13517271
-76.433333,2.166667,0.4387148
-73.42,5.916667,0.31568
-75.466667,6.833333,0.14934233
-78.4,-0.3,0.36452362
-75.441,5.043,0.17578404
-75.757528,4.157528,0.5797862
-74.104028,4.673333,0.64599967
-75.495678,5.054595,0.17578404
-79.86672,-4.31663,0.08625059
-72.933333,10.533333,0.015204253
-73.966667,4.716667,0.45843443
-76.916667,2.583333,0.045013662
-74.3,4.7,0.45843443
-74.166667,4.916667,0.45843443
-75.883333,2.383333,0.05600206
-75.5,4.583333,0.43237644
-75.333333,6.283333,0.06226653
-73.1,7.8,0.3018984
-77.068444,1.74325,0.052540306
-76.889,1.799,0.4387148
-73.5,10.916667,0.34254602
-73.616667,10.933333,0.34254602
-73.5,10.916667,0.34254602
-74.083333,4.75,0.45843443
-75.533333,5.083333,0.17578404
-77.073367,1.53985,0.47555563
-75.2667,5.2833,0.52409047
-78.066667,0.883333,0.37779382
-76.945017,1.773383,0.052540306
-78.7,-2.36,0.39820582
-75.583333,6.25,0.13302605
-78.766667,-0.016667,0.36546698
-78.743134,-0.035019,0.36546698
-73.2,5.2,0.5118551
-70.3,9.35,0.18853544
-78.26667,0.116667,0.36452362
-75.856336,5.598278,0.21497576
-74.05,4.6,0.64599967
-73.8,4.283333,0.22839883
-76.083333,2.333333,0.4655313
-70.808333,8.791667,0.3958707
-70.88333,8.55,0.011384022
-76.95,2.533333,0.045013662
-72.75,7.3,0.5371116
-78.75,-4.36667,0.15638937
-78.4333,-0.1667,0.36546698
-71.866685,8.25,0.081781834
-72.283333,6.133333,0.023105225
-70.16667,9.53333,0.18853544
-78.15,-2.1,0.20935689
-69.60417,9.6975,0.34729058
-74.166667,5.133333,0.45843443
-76.618611,2.256667,0.32858574
-72.2333,7.8667,0.17592758
-74.166667,5.1,0.45843443
-72.633333,7.45,0.5371116
-78.2,-0.333333,0.6123301
-75.416667,2.333333,0.05600206
-76.074583,6.451251,0.13517271
-76.078625,6.429481,0.13517271
-76.070847,6.417796,0.13517271
-78.516667,-0.25,0.36546698
-78.5,-0.21667,0.36546698
-77.283333,1.216667,0.47555563
-74.4,4.75,0.45843443
-72.9333,9.85,0.029234344
-72.9167,10.0833,0.029234344
-72.7833,10.0333,0.007812138
-72.59103,10.32648,0.07063412
-72.5,5.833333,0.43109056
-76.383333,2.466667,0.4655313
-76.5916665,2.475,0.32858574
-76.583333,2.7,0.07386834
-76.532222,2.502778,0.32858574
-76.45,2.4,0.32858574
-70.61667,10.31667,0.044909216
-75.5177,6.226833,0.13302605
-79.80964,-4.30908,0.08625059
-72.0,7.9167,0.17592758
-73.916667,3.1,0.0046449224
-78.884,-1.434,0.8103805
-74.090194,4.43375,0.64599967
-79.81349,-4.32356,0.27149016
-77.91667,-0.68333,0.6123301
-76.633333,2.75,0.07386834
-75.6,6.066667,0.07757088
-72.35,7.4333,0.059529737
-78.81667,-0.233333,0.36546698
-77.275833,0.515367,0.055124525
-75.566667,4.633333,0.43237644
-76.266667,1.883333,0.44534892
-76.033333,2.566667,0.4655313
-74.283333,4.966667,0.45843443
-74.069375,11.106986,0.019776218
-75.533333,6.466667,0.13302605
-73.05,7.783333,0.3018984
-77.466667,1.283333,0.17517212
-75.565069,6.250892,0.13302605
-76.170278,2.240278,0.4655313
-73.266667,4.85,0.0198941
-74.35,4.6,0.64599967
-70.6,8.85,0.3958707
-75.590494,4.736057,0.17578404
-72.05,8.13333,0.17592758
-72.941667,10.291667,0.015204253
-73.716667,5.083333,0.4572658
-72.683333,6.333333,0.38293946
-79.783333,-4.35,0.27149016
-73.166667,5.25,0.5118551
-71.0667,8.6333,0.397132
-74.11167,4.927484,0.45843443
-72.4,7.48333,0.059529737
-72.45,7.483315,0.5371116
-77.0,2.521389,0.045013662
-78.7,-0.016667,0.36546698
-71.08333,8.56667,0.397132
-69.2667,9.9333,0.014999079
-76.688056,2.356389,0.32858574
-70.73333,8.98333,0.3958707
-75.366667,4.433333,0.1041206
-72.833333,7.2,0.5371116
-74.083333,4.883333,0.45843443
-74.012778,4.778944,0.45843443
-76.4,2.5,0.4655313
-73.35,5.516667,0.5118551
-77.285278,1.234167,0.47555563
-79.7,-4.36667,0.27149016
-71.083315,8.65,0.397132
-78.6,-0.1,0.36546698
-74.05,4.85,0.45843443
-72.947389,10.363897,0.015204253
-76.082,2.534,0.4655313
-75.583333,4.733333,0.17578404
-73.054278,7.142556,0.11482158
-77.916667,-0.233333,0.36452362
-73.45,5.7,0.31568
-76.519722,1.238333,0.47729725
-78.587981,-0.146287,0.36546698
-77.533333,1.25,0.17517212
-75.4,6.966667,0.026982712
-71.7667,8.3667,0.081781834
-71.7667,8.3667,0.081781834
-74.383333,4.766667,0.45843443
-79.133333,-4.866667,0.19410272
